Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18953 rows, 10821 columns and 38720 nonzeros
Model fingerprint: 0x562d4e89
Variable types: 10010 continuous, 811 integer (811 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+02]
  Objective range  [4e-04, 7e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 5792.3110739
Presolve removed 8079 rows and 8080 columns
Presolve time: 0.22s
Presolved: 10874 rows, 2741 columns, 24550 nonzeros
Variable types: 1932 continuous, 809 integer (809 binary)

Root relaxation: objective 2.469332e+03, 2930 iterations, 0.21 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2469.33166    0  536 5792.31107 2469.33166  57.4%     -    1s
H    0     0                    3818.3835561 2469.33166  35.3%     -    1s
H    0     0                    3108.8355561 2469.33166  20.6%     -    1s
     0     0 2500.98610    0  318 3108.83556 2500.98610  19.6%     -    4s
H    0     0                    2730.6933561 2501.20375  8.40%     -    4s
H    0     0                    2721.1507641 2501.20375  8.08%     -    4s
     0     0 2596.42887    0  332 2721.15076 2596.42887  4.58%     -    4s
     0     0 2601.23099    0  322 2721.15076 2601.23099  4.41%     -    4s
     0     0 2615.39162    0  309 2721.15076 2615.39162  3.89%     -    4s
     0     0 2617.41800    0  283 2721.15076 2617.41800  3.81%     -    5s
     0     0 2619.22824    0  308 2721.15076 2619.22824  3.75%     -    5s
     0     0 2619.99590    0  307 2721.15076 2619.99590  3.72%     -    5s
     0     0 2621.27726    0  337 2721.15076 2621.27726  3.67%     -    5s
     0     0 2622.17440    0  319 2721.15076 2622.17440  3.64%     -    5s
     0     0 2623.03400    0  383 2721.15076 2623.03400  3.61%     -    6s
     0     0 2624.24502    0  391 2721.15076 2624.24502  3.56%     -    6s
     0     0 2625.45115    0  389 2721.15076 2625.45115  3.52%     -    6s
     0     0 2626.49222    0  399 2721.15076 2626.49222  3.48%     -    6s
     0     0 2627.41742    0  402 2721.15076 2627.41742  3.44%     -    6s
     0     0 2628.30443    0  399 2721.15076 2628.30443  3.41%     -    6s
     0     0 2628.53324    0  400 2721.15076 2628.53324  3.40%     -    6s
     0     0 2628.99312    0  401 2721.15076 2628.99312  3.39%     -    6s
     0     0 2629.63945    0  400 2721.15076 2629.63945  3.36%     -    6s
     0     0 2629.95771    0  390 2721.15076 2629.95771  3.35%     -    6s
     0     0 2630.57613    0  398 2721.15076 2630.57613  3.33%     -    6s
     0     0 2631.10203    0  404 2721.15076 2631.10203  3.31%     -    6s
     0     0 2631.38098    0  405 2721.15076 2631.38098  3.30%     -    7s
     0     0 2632.02070    0  380 2721.15076 2632.02070  3.28%     -    7s
     0     0 2632.29202    0  400 2721.15076 2632.29202  3.27%     -    7s
     0     0 2633.00676    0  403 2721.15076 2633.00676  3.24%     -    7s
     0     0 2633.49168    0  380 2721.15076 2633.49168  3.22%     -    7s
     0     0 2633.73670    0  391 2721.15076 2633.73670  3.21%     -    7s
     0     0 2633.98133    0  341 2721.15076 2633.98133  3.20%     -    7s
     0     0 2634.63672    0  403 2721.15076 2634.63672  3.18%     -    7s
     0     0 2635.15738    0  384 2721.15076 2635.15738  3.16%     -    8s
     0     0 2635.65107    0  327 2721.15076 2635.65107  3.14%     -    8s
     0     0 2635.91374    0  385 2721.15076 2635.91374  3.13%     -    8s
     0     0 2636.44432    0  376 2721.15076 2636.44432  3.11%     -    8s
     0     0 2636.72335    0  376 2721.15076 2636.72335  3.10%     -    8s
     0     0 2636.89211    0  398 2721.15076 2636.89211  3.10%     -    8s
     0     0 2637.21410    0  380 2721.15076 2637.21410  3.08%     -    8s
     0     0 2637.69182    0  384 2721.15076 2637.69182  3.07%     -    8s
     0     0 2638.03986    0  395 2721.15076 2638.03986  3.05%     -    8s
     0     0 2638.42576    0  394 2721.15076 2638.42576  3.04%     -    9s
     0     0 2638.61172    0  401 2721.15076 2638.61172  3.03%     -    9s
     0     0 2638.97179    0  376 2721.15076 2638.97179  3.02%     -    9s
     0     0 2639.14786    0  378 2721.15076 2639.14786  3.01%     -    9s
     0     0 2639.38274    0  385 2721.15076 2639.38274  3.00%     -    9s
     0     0 2639.59675    0  373 2721.15076 2639.59675  3.00%     -    9s
     0     0 2639.91184    0  373 2721.15076 2639.91184  2.99%     -    9s
     0     0 2640.29049    0  367 2721.15076 2640.29049  2.97%     -   10s
     0     0 2640.55894    0  420 2721.15076 2640.55894  2.96%     -   10s
     0     0 2640.71346    0  376 2721.15076 2640.71346  2.96%     -   10s
