Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15403 nonzeros
Model fingerprint: 0x14a7cb31
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 110 rows and 373 columns
Presolve time: 0.05s
Presolved: 5971 rows, 2727 columns, 14924 nonzeros
Variable types: 76 continuous, 2651 integer (2651 binary)

Root relaxation: objective 2.507450e+05, 4842 iterations, 0.46 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 250745.031    0  837 323358.400 250745.031  22.5%     -    0s
H    0     0                    257938.25800 250745.031  2.79%     -    0s
H    0     0                    256190.25800 250745.031  2.13%     -    0s
H    0     0                    256101.05800 250745.031  2.09%     -    0s
H    0     0                    256054.25800 250745.031  2.07%     -    0s
H    0     0                    256021.05800 250745.031  2.06%     -    0s
H    0     0                    256013.05800 250745.031  2.06%     -    0s
H    0     0                    256011.05800 250745.031  2.06%     -    0s
     0     0 251061.762    0  772 256011.058 251061.762  1.93%     -    0s
H    0     0                    255993.85800 251065.230  1.93%     -    0s
H    0     0                    255957.85800 251065.230  1.91%     -    1s
     0     0 251087.180    0  763 255957.858 251087.180  1.90%     -    1s
     0     0 251091.090    0  764 255957.858 251091.090  1.90%     -    1s
     0     0 251285.915    0  730 255957.858 251285.915  1.83%     -    1s
     0     0 251294.038    0  730 255957.858 251294.038  1.82%     -    1s
     0     0 251294.184    0  729 255957.858 251294.184  1.82%     -    1s
     0     0 251689.067    0  663 255957.858 251689.067  1.67%     -    1s
     0     0 251750.097    0  674 255957.858 251750.097  1.64%     -    1s
     0     0 251799.232    0  659 255957.858 251799.232  1.62%     -    1s
     0     0 251809.606    0  680 255957.858 251809.606  1.62%     -    1s
     0     0 251810.878    0  678 255957.858 251810.878  1.62%     -    1s
     0     0 251811.880    0  678 255957.858 251811.880  1.62%     -    1s
     0     0 252146.188    0  649 255957.858 252146.188  1.49%     -    2s
     0     0 252184.402    0  655 255957.858 252184.402  1.47%     -    2s
     0     0 252212.928    0  650 255957.858 252212.928  1.46%     -    2s
     0     0 252217.617    0  607 255957.858 252217.617  1.46%     -    2s
     0     0 252218.628    0  608 255957.858 252218.628  1.46%     -    2s
     0     0 252305.960    0  660 255957.858 252305.960  1.43%     -    2s
     0     0 252331.197    0  658 255957.858 252331.197  1.42%     -    2s
     0     0 252338.478    0  668 255957.858 252338.478  1.41%     -    2s
     0     0 252341.987    0  641 255957.858 252341.987  1.41%     -    2s
     0     0 252342.537    0  667 255957.858 252342.537  1.41%     -    2s
     0     0 252405.293    0  637 255957.858 252405.293  1.39%     -    3s
     0     0 252412.883    0  643 255957.858 252412.883  1.38%     -    3s
     0     0 252415.379    0  671 255957.858 252415.379  1.38%     -    3s
     0     0 252489.648    0  634 255957.858 252489.648  1.35%     -    3s
     0     0 252516.301    0  639 255957.858 252516.301  1.34%     -    3s
     0     0 252520.801    0  646 255957.858 252520.801  1.34%     -    3s
     0     0 252521.051    0  645 255957.858 252521.051  1.34%     -    3s
     0     0 252587.233    0  651 255957.858 252587.233  1.32%     -    4s
     0     0 252599.409    0  667 255957.858 252599.409  1.31%     -    4s
     0     0 252604.153    0  673 255957.858 252604.153  1.31%     -    4s
     0     0 252606.499    0  668 255957.858 252606.499  1.31%     -    4s
     0     0 252650.148    0  694 255957.858 252650.148  1.29%     -    4s
     0     0 252671.952    0  674 255957.858 252671.952  1.28%     -    4s
     0     0 252673.999    0  685 255957.858 252673.999  1.28%     -    4s
     0     0 252717.697    0  697 255957.858 252717.697  1.27%     -    5s
     0     0 252738.530    0  700 255957.858 252738.530  1.26%     -    5s
     0     0 252750.375    0  701 255957.858 252750.375  1.25%     -    5s
     0     0 252753.138    0  708 255957.858 252753.138  1.25%     -    5s
     0     0 252793.623    0  700 255957.858 252793.623  1.24%     -    5s
H    0     0                    255950.65800 252793.882  1.23%     -    5s
     0     0 252806.138    0  705 255950.658 252806.138  1.23%     -    6s
     0     0 252810.798    0  694 255950.658 252810.798  1.23%     -    6s
     0     0 252811.537    0  707 255950.658 252811.537  1.23%     -    6s
     0     0 252856.758    0  700 255950.658 252856.758  1.21%     -    6s
     0     0 252868.359    0  702 255950.658 252868.359  1.20%     -    6s
     0     0 252872.012    0  722 255950.658 252872.012  1.20%     -    6s
     0     0 252921.446    0  725 255950.658 252921.446  1.18%     -    7s
